,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_predictor__regressor,param_preprocess__func_transf__func__func,param_preprocess__num__poly__degree,param_predictor__func,param_predictor__inverse_func,param_predictor__regressor__alpha,param_predictor__regressor__learning_rate,param_preprocess__num__scaler,param_predictor__regressor__min_samples_split,param_predictor,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.11998929977416992,0.0007808121848171952,0.025490713119506837,0.0025074010332044035,LinearRegression(),,1,,,,,,,,"{'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.3053076824519625,0.2969304725410923,0.4685627121938938,0.548161419046292,0.3549759820948786,0.39478765366562385,0.09811618980289423,15,0.5317756161502782,0.5602985604793488,0.5191741382286692,0.4710280457862923,0.5441648237893755,0.5252882368867928,0.03035023862021068
1,0.13858895301818847,0.002289615702823451,0.028417301177978516,0.0012598042448390908,LinearRegression(),,2,,,,,,,,"{'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.6698291760300179,-11.784810142717886,-4.915416807618854,-43.85775122957494,-370.46178995928705,-86.33791946304575,142.86899609105882,47,0.7322968035169085,0.7273192433106377,0.7249829534934907,0.6816195615376446,0.7224383312188525,0.7177313786155068,0.01834602314212343
2,0.11731433868408203,0.0030740789490746622,0.025907135009765624,0.0025682054597007376,LinearRegression(),<ufunc 'sqrt'>,1,,,,,,,,"{'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.316712962589086,0.28556916846013736,0.47480503685159436,0.596561797013827,0.3564669381882648,0.40602318062058196,0.1148714179750806,7,0.5309425761408084,0.5618428390953237,0.5180146755924895,0.4682717751764315,0.5435710644191525,0.5245285860848412,0.031633427037764984
3,0.11825428009033204,0.011545697033219077,0.021254444122314455,0.001811539279855297,LinearRegression(),<ufunc 'sqrt'>,2,,,,,,,,"{'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6368878418811059,-8.284210226375956,-5.662928037290882,-42.504139115564584,-301.8205341194764,-71.7817398681178,115.96572621667498,36,0.7268515002748579,0.7236638876706859,0.722401675778386,0.678308560519715,0.7182328795158193,0.7138917007518929,0.01800487388262418
4,0.08448538780212403,0.0029519958852460893,0.0177642822265625,0.002468109349194772,LinearRegression(),,1,<ufunc 'log'>,<ufunc 'exp'>,,,,,,"{'predictor__func': <ufunc 'log'>, 'predictor__inverse_func': <ufunc 'exp'>, 'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.2774403925738388,0.11823104372233639,0.39519533281637553,-0.45903358885401624,-0.3015151717045139,0.006063601710804112,0.3312311882497506,33,0.23288449912499176,0.24776676673505604,0.23747537246626826,0.342278711755139,0.15740436539287983,0.243561943094867,0.05888440082702966
5,0.0996675968170166,0.017288139444185356,0.01993727684020996,0.0035011862782944204,LinearRegression(),,2,<ufunc 'log'>,<ufunc 'exp'>,,,,,,"{'predictor__func': <ufunc 'log'>, 'predictor__inverse_func': <ufunc 'exp'>, 'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-5.174066945677292,-2.153935227934327e+33,-2.5517154660709105e+18,-1.3204983807965461e+88,-inf,-inf,,51,0.5510384941726524,0.6131086670836701,0.4871410206754879,0.5737513402193317,0.5941956886725104,0.5638470421647304,0.04357457008126726
6,0.08129844665527344,0.008937143202767058,0.016937732696533203,0.0037663349554430746,LinearRegression(),<ufunc 'sqrt'>,1,<ufunc 'log'>,<ufunc 'exp'>,,,,,,"{'predictor__func': <ufunc 'log'>, 'predictor__inverse_func': <ufunc 'exp'>, 'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.22664804144324735,0.15316586290058654,0.4256677693618234,0.05757321791786585,-0.03901489857324347,0.16480799861005593,0.1581458958205677,20,0.3740748303110547,0.4194965326858663,-0.1962671248547303,0.3255686820831405,0.33590158745548226,0.2517549015361627,0.22642981026247488
7,0.07141880989074707,0.005011448553622594,0.016559553146362305,0.00343330307519787,LinearRegression(),<ufunc 'sqrt'>,2,<ufunc 'log'>,<ufunc 'exp'>,,,,,,"{'predictor__func': <ufunc 'log'>, 'predictor__inverse_func': <ufunc 'exp'>, 'predictor__regressor': LinearRegression(), 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-10.13164237908392,-1.9780272822153972e+38,-5.230508638579061e+18,-1.716427224512182e+87,-inf,-inf,,51,0.5359103771898173,0.6141940539851465,0.47637236560515184,0.5729168551397055,0.6171319072726086,0.563305111838486,0.05270136203731706
8,0.08243556022644043,0.011282741329213518,0.02281494140625,0.0006077936410434585,Ridge(),,1,,,0.1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.1, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.30542146130606684,0.2969618645569878,0.46855217782132275,0.5482321554930982,0.3547964972948844,0.394792831294472,0.0981243231522143,14,0.5317755600609033,0.5602984965306943,0.5191740987478282,0.47102797487174863,0.5441648028526963,0.5252881866127741,0.03035024581144214
9,0.09782395362854004,0.002873727970838557,0.02149930000305176,0.0007512656002217735,Ridge(),,2,,,0.1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.1, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.679207833801218,-8.318018734701932,-4.939290003083797,-42.915271113937216,-370.71419638511986,-85.5131968141288,143.3891551645906,43,0.7322811597749888,0.7271450566354537,0.7249719924498377,0.6814972460705813,0.7198979631272865,0.7171586836116295,0.018268587828524332
10,0.08994488716125489,0.0026676022629249373,0.01980419158935547,0.0010863593288287688,Ridge(),<ufunc 'sqrt'>,1,,,0.1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.1, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.31683248522804397,0.28560373112304704,0.4747935798170527,0.5966174958701181,0.3562870695557342,0.4060268723187992,0.11487825333690191,6,0.5309425188271344,0.5618427737937013,0.5180146353578312,0.46827170548642083,0.5435710425329137,0.5245285351996003,0.0316334331171858
11,0.08807878494262696,0.0025210954357649854,0.02211732864379883,0.0015143906388097558,Ridge(),<ufunc 'sqrt'>,2,,,0.1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.1, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6550980374249038,-7.963457943248107,-5.618063101567843,-41.361451002091606,-311.04881197684205,-73.3293764122349,119.7259823806285,37,0.7267873175728556,0.7236613830820026,0.7223425541525856,0.677844502230383,0.7159574946628956,0.7133186503401444,0.01808417341812566
12,0.09913697242736816,0.012675932521017725,0.02324361801147461,0.0024073893550906893,Ridge(),,1,,,0.5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.5, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.3058684635355744,0.2970846278394692,0.4685094561025501,0.5485111360258649,0.3540754125976249,0.3948098192202167,0.0981588517951371,13,0.5317742443517766,0.5602969948353198,0.5191731709579602,0.471026310610702,0.5441643098819494,0.5252870061275415,0.030350414246217133
13,0.10823121070861816,0.01003977472503684,0.023455429077148437,0.0009423244097196205,Ridge(),,2,,,0.5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.5, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.6801882445875571,-8.330002460839783,-4.936721530186394,-42.88338122285783,-371.5475654322693,-85.67557177814817,143.7214546146125,44,0.7322804127294987,0.7271441373767252,0.7249715781909968,0.6814964572033189,0.7198977509966626,0.7171580672994404,0.01826862983781511
14,0.09918403625488281,0.007632405883333872,0.01897902488708496,0.002152045181075561,Ridge(),<ufunc 'sqrt'>,1,,,0.5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.5, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.3173022094657413,0.2857390232241034,0.47474712046960477,0.5968365147590211,0.3555648355601523,0.4060379406957246,0.11490730275624517,4,0.5309411736160151,0.5618412403555927,0.5180136900668018,0.4682700729744158,0.5435705269136692,0.524527340785299,0.031633574309173795
15,0.08751969337463379,0.010071041341142775,0.022113895416259764,0.004373724574108005,Ridge(),<ufunc 'sqrt'>,2,,,0.5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 0.5, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6560430561770283,-7.975409554532302,-5.615625700882796,-41.34743394654312,-311.8695434676605,-73.49281114515915,120.0515129339627,38,0.7267866189061529,0.7236604761824025,0.7223421301613746,0.6778437657506102,0.7159572615931472,0.7133180505187374,0.01808420543633064
16,0.10569777488708496,0.01365709580063505,0.02972726821899414,0.00548545124238552,Ridge(),,1,,,1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 1, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.30640968518903,0.2972319955862808,0.46845483008670974,0.5488512083295431,0.35316715947702537,0.3948229757337178,0.09820637738063862,12,0.5317702748498966,0.5602924572402147,0.5191703642841219,0.47102128557931,0.5441628138755226,0.5252834391658132,0.030350921467099185
17,0.09836997985839843,0.0026330711511520274,0.022997045516967775,0.0010698769571448714,Ridge(),,2,,,1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 1, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.6813946064340122,-8.344638520775034,-4.933559600414533,-42.84502936799252,-372.57365802224365,-85.87565602357195,144.13058177028813,45,0.7322781626954435,0.7271413683602659,0.7249703300292274,0.6814940786837866,0.7198971074053268,0.7171562094348101,0.018268757162080644
18,0.1086197853088379,0.010333607613209424,0.020800256729125978,0.0023174365194600986,Ridge(),<ufunc 'sqrt'>,1,,,1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 1, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.3178712510702404,0.2859017098851151,0.474687727340951,0.5971021648511363,0.3546559782710149,0.40604376628369154,0.11494739315388403,3,0.5309371117101083,0.5618366069761975,0.5180108313595365,0.4682651566745729,0.5435689609407659,0.5245237335322364,0.031633994360816514
19,0.08728609085083008,0.00683283343651561,0.022056722640991212,0.002172764252916996,Ridge(),<ufunc 'sqrt'>,2,,,1,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 1, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6572060267710378,-7.990012408782935,-5.612623292455471,-41.33081038888624,-312.88111671762783,-73.6943537669047,120.45274090575155,39,0.7267845151871561,0.7236577451349833,0.7223408506219589,0.6778415449987149,0.715956554431304,0.7133162420748235,0.01808430262731831
20,0.09273557662963867,0.0029428993139131616,0.021818017959594725,0.002357187099207606,Ridge(),,1,,,2,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 2, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.3074378975339084,0.297507718485157,0.4683420006156256,0.5495041176945401,0.3513287017590152,0.3948240872176493,0.0983152742412292,11,0.5317553414692726,0.560275347358961,0.519159758751802,0.4710023529126123,0.5441571274860832,0.5252699855957462,0.03035282573626894
21,0.09797682762145996,0.0035786889175036547,0.01905350685119629,0.0019973985115240467,Ridge(),,2,,,2,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 2, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.6837453570350855,-8.372818079610594,-4.927395285921597,-42.773035931942715,-374.57561076935673,-86.26652108477334,144.92874683811692,46,0.7322697247968406,0.7271309826704159,0.7249656441455266,0.6814851424491573,0.7198946605275444,0.717149230917897,0.01826923977063507
22,0.0770040512084961,0.0066361639987056265,0.018858051300048827,0.0015213570469777117,Ridge(),<ufunc 'sqrt'>,1,,,2,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 2, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.3189531270434385,0.2862070072277706,0.47456512052423205,0.5976085108610465,0.35281891670666643,0.40603053647263077,0.11503976647542805,5,0.5309218109712597,0.5618191367467051,0.5180000343424809,0.4682467064254251,0.5435630017097043,0.524510138039115,0.031635542465686
23,0.0866734504699707,0.006504681880046887,0.018181705474853517,0.0016648040217700911,Ridge(),<ufunc 'sqrt'>,2,,,2,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 2, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.659472412192514,-8.018129189477376,-5.606761297366321,-41.30034916740302,-314.85793912073655,-74.08853023743515,121.23683448259226,40,0.7267766291516171,0.7236475066935457,0.7223360354623928,0.6778331989705553,0.715953865922069,0.713309447240036,0.018084672506206073
24,0.07805776596069336,0.005736864200588171,0.01872363090515137,0.0013058004322294985,Ridge(),,1,,,5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 5, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.31015482466086775,0.29820347719434703,0.46798249577555284,0.5512714859183562,0.34565521078242945,0.3946534988663107,0.09874188626322793,16,0.531666183957185,0.5601727808275244,0.5190957917515149,0.47088883065033205,0.544122232009397,0.5251891638391907,0.030364194984728136
25,0.07330145835876464,0.007089064515850669,0.015853118896484376,0.0018999348105446293,Ridge(),,2,,,5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 5, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.6903373667434554,-8.44942447737731,-4.9101318566347505,-42.5893947683576,-380.2151833548089,-87.3708943647844,147.1768018570065,48,0.7322198067117953,0.7270695351374152,0.724937790341347,0.6814320256495788,0.7198796548707712,0.7171077625421816,0.018272174022106503
26,0.06955370903015137,0.005589661761792319,0.014825916290283203,0.001454855782062404,Ridge(),<ufunc 'sqrt'>,1,,,5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 5, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.3218154567358833,0.2869842078870092,0.47417527677692384,0.5989597659202002,0.3471677838684827,0.40582049823769983,0.11540728250417426,8,0.5308302264411959,0.5617144213323672,0.5179349700349851,0.46813688236453843,0.5435263603778642,0.5244285721101901,0.031644470131260934
27,0.066143798828125,0.005113615231547612,0.015521764755249023,0.0034268911288187153,Ridge(),<ufunc 'sqrt'>,2,,,5,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 5, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6658274942441991,-8.094632721481597,-5.590295051002216,-41.227888110428125,-320.4475050052397,-75.20522967647916,123.45398103955513,41,0.7267300007109568,0.7235869992678343,0.7223072904955086,0.6777835269694858,0.7159373759349307,0.7132690386757432,0.018086953145483604
28,0.07917747497558594,0.007031639683023873,0.02386050224304199,0.0019157236016134783,Ridge(),,1,,,10,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 10, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 1}",0.31377577751245767,0.29902936554338433,0.4673471434738109,0.5537163048859516,0.3357688309260717,0.39392748446833525,0.09973494026089114,17,0.5314230069431842,0.5598923758856149,0.5189187275695625,0.47057687655967706,0.5440222664962973,0.5249666506908672,0.030395500371874506
29,0.12942357063293458,0.022082058631320928,0.029403543472290038,0.0041257406616675004,Ridge(),,2,,,10,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 10, 'preprocess__func_transf__func__func': None, 'preprocess__num__poly__degree': 2}",-0.700001049215826,-8.555320472078543,-4.885061041373769,-42.36449912421185,-388.5821202828208,-89.01740039394016,150.51104574501466,49,0.7320859883170971,0.7269049478567309,0.7248622615689004,0.681288478595685,0.7198368224084635,0.7169956997493754,0.018280429001821547
30,0.10687251091003418,0.013750009981571746,0.020662879943847655,0.0019774946011203837,Ridge(),<ufunc 'sqrt'>,1,,,10,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 10, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 1}",0.3256326369918843,0.2879275733483252,0.4734891542685967,0.6007978809589323,0.33736612139399424,0.40504267339234656,0.1162815877631618,9,0.5305797409147062,0.5614281790339246,0.5177550332385358,0.46783712966417523,0.5434212757966148,0.5242042717295913,0.03166830121550967
31,0.07694602012634277,0.005836866610299738,0.014984655380249023,0.0013326644726845095,Ridge(),<ufunc 'sqrt'>,2,,,10,,,,,"{'predictor__regressor': Ridge(), 'predictor__regressor__alpha': 10, 'preprocess__func_transf__func__func': <ufunc 'sqrt'>, 'preprocess__num__poly__degree': 2}",-0.6751376161498142,-8.200565498153432,-5.566270067029241,-41.153679998356466,-328.7923386345694,-76.87759836285167,126.76426161954808,42,0.7266049755202263,0.723425208406786,0.7222290503870956,0.6776488632082518,0.7158902825320085,0.7131596760108737,0.01809356141681296
